Date,Average of Temp_2m (celsius),Average of wind_speed,Average of relative_humidity %
12/4/2021,20.42778422,1.685897848,28.59280904
12/5/2021,15.32969565,3.211151722,79.46645101
12/6/2021,16.99882914,2.423121118,61.79425558
12/7/2021,17.71564636,1.51783468,52.15179443
12/8/2021,18.11148479,1.879570232,38.12421163
12/9/2021,18.73153076,1.911036716,38.65943909
12/10/2021,18.50915935,1.914043957,30.35855611
12/11/2021,17.51937764,1.02394997,30.29680888
12/12/2021,15.23728841,0.655402679,42.26430257
12/13/2021,15.16690979,1.072576585,43.74791463
12/14/2021,13.7222585,1.826256898,62.28207906
12/15/2021,13.85960287,0.773338434,55.36173503
12/16/2021,12.52883301,1.590261163,54.90076701
12/17/2021,12.33930867,2.605233492,54.4841512
12/18/2021,13.78418885,1.089296481,40.17450968
12/19/2021,14.08686218,1.069796252,40.48983256
12/20/2021,13.8534078,1.394906295,42.27750142
12/21/2021,14.93236694,1.390055087,40.91827393
12/22/2021,15.83274232,0.726847026,43.9331309
12/23/2021,17.37665202,1.82181711,36.13123576
12/24/2021,17.88036499,1.172301943,38.47671509
12/25/2021,17.02157492,1.053188414,44.478302
12/26/2021,13.1406189,1.162824389,70.72799683
12/27/2021,13.02777507,1.619144305,71.15079244
12/28/2021,13.973408,2.788208759,53.99096171
12/29/2021,15.37549744,2.301812125,31.14550273
12/30/2021,15.41961568,1.011107182,32.18571981
12/31/2021,15.69110005,1.917762572,28.15241496
1/1/2022,13.96493937,1.161483914,37.28182475
1/2/2022,15.98710022,1.812423175,43.77360026
1/3/2022,14.40628459,1.52315524,53.62388611
1/4/2022,11.89212444,3.457352374,83.8369751
1/5/2022,10.31636963,3.062467508,89.53539531
1/6/2022,11.34087016,0.743764896,89.89639282
1/7/2022,11.83908997,1.706660019,90.37475586
1/8/2022,10.57384644,3.007899858,87.5087738
1/9/2022,12.89470317,1.862920855,70.87071737
1/10/2022,13.27587789,1.39088131,67.92599996
1/11/2022,15.42735189,1.922076487,47.43110657
1/12/2022,15.80407105,1.14332232,39.25849914
1/13/2022,15.22612407,0.896233031,31.64321899
1/14/2022,15.00367635,1.815930827,39.78416443
1/15/2022,13.83511759,0.991474029,47.3416392
1/16/2022,14.33980204,1.221619247,45.48505147
1/17/2022,13.55971171,2.754131608,66.00270589
1/18/2022,15.05183308,2.435492841,62.39718119
1/19/2022,12.24418538,2.227848664,79.8500824
1/20/2022,14.02312113,1.47664425,72.28329976
1/21/2022,13.00994263,1.279112144,86.0945638
1/22/2022,9.844145718,2.301357515,88.37979635
1/23/2022,10.26796367,2.163358256,84.24331665
1/24/2022,13.79114685,1.395745106,68.17209879
1/25/2022,14.17917785,2.716605337,67.70848592
1/26/2022,14.76698201,2.064640962,51.99920654
1/27/2022,14.66135051,2.366311957,47.65078227
1/28/2022,15.16939189,1.899396256,27.72476196
1/29/2022,16.59318441,1.947741839,35.44759115
1/30/2022,17.2668752,2.371682582,32.66853333
1/31/2022,16.88372701,1.38335776,43.42870077
2/1/2022,16.66696065,3.331692597,44.68121847
2/2/2022,14.76957092,1.037162752,47.10721334
2/3/2022,12.95594686,1.416108426,71.1882019
2/4/2022,11.86808167,1.258620271,75.07062276
2/5/2022,13.93581034,2.244388946,62.35877991
2/6/2022,14.71364238,1.048323098,61.00067139
2/7/2022,16.24367167,1.473683105,51.93166097
2/8/2022,17.42415263,1.281544751,36.35795593
2/9/2022,16.67256571,3.007897253,35.26095072
2/10/2022,17.11190185,3.229428808,27.63959249
2/11/2022,17.42990011,2.987842477,25.64521789
2/12/2022,18.7063741,1.664628878,14.43244934
2/13/2022,18.80470684,1.440833295,29.65756734
2/14/2022,18.64463196,1.390107896,39.06196594
2/15/2022,19.2804657,1.180530866,35.45049032
2/16/2022,19.04589233,2.021909669,38.88081868
2/17/2022,18.06515401,1.630359093,37.49443054
2/18/2022,18.35501505,2.653186003,34.37652588
2/19/2022,19.24556376,2.420651731,21.3260142
2/20/2022,19.26805522,4.95314482,21.48562113
2/21/2022,20.82224935,1.453268519,4.959615071
2/22/2022,18.13330995,4.054381514,44.97993469
2/23/2022,12.16004842,1.963152772,87.8351593
2/24/2022,16.03104553,0.826144967,75.58077494
2/25/2022,12.66063842,3.595609488,82.12931315
2/26/2022,14.62577209,2.221418535,70.58835347
2/27/2022,16.51880289,2.521427118,52.61540731
2/28/2022,17.99000448,1.562500071,33.62312317
3/1/2022,19.3806193,1.659185092,47.35145569
3/2/2022,20.48737488,1.605772966,43.3946228
3/3/2022,15.42603963,4.198454236,75.54946899
3/4/2022,19.3932841,2.762447547,55.88712057
3/5/2022,20.12688599,1.76191506,40.52523295
3/6/2022,18.11311239,1.211160686,62.7243042
3/7/2022,18.21172486,2.233453513,66.76994324
3/8/2022,21.1524648,1.910554499,49.5035553
3/9/2022,19.80053609,3.479088966,54.86760457
3/10/2022,22.26853841,3.186155693,41.15280151
3/11/2022,24.20862223,2.578320177,34.20028686
3/12/2022,25.04069418,2.326824603,30.1890564
3/13/2022,26.31955363,2.542642997,23.65033468
3/14/2022,28.4800354,2.252610862,19.17452494
3/15/2022,29.0678243,2.642494486,28.75498454
3/16/2022,29.46975606,3.011713558,23.41601054
3/17/2022,30.941863,2.163549831,15.75091044
3/18/2022,29.25275065,3.921280996,47.90379842
3/19/2022,25.620401,2.993618884,52.68099467
3/20/2022,27.4319753,1.386831166,42.38304138
3/21/2022,28.53767293,2.06951113,28.25248718
3/22/2022,28.49693197,2.942981321,16.36522929
3/23/2022,28.8519226,1.872272103,24.49569702
3/24/2022,27.28367004,2.717990644,26.04326884
3/25/2022,27.35890096,3.616419527,18.03677877
3/26/2022,28.29972229,3.343924469,12.35005697
3/27/2022,29.17772216,1.272292606,8.04006958
3/28/2022,29.10543213,1.520269028,5.666453044
3/29/2022,29.21837769,1.425036174,6.97382609
3/30/2022,29.40439759,2.637762543,11.55303955
3/31/2022,28.80137024,3.838985914,1.928710938
4/3/2022,29.36351929,2.290257078,0.402069092
4/13/2022,29.82222138,3.49386273,12.00386047
4/14/2022,30.2357015,1.628132519,2.843322754
4/15/2022,29.13378297,1.542690013,9.559834798
4/16/2022,30.34737549,1.462537238,4.173736572
4/19/2022,30.63271484,2.377656055,15.06350199
4/20/2022,30.60386352,2.252678586,12.60263062
4/21/2022,28.49347331,4.293126894,12.29894002
4/22/2022,26.9420105,1.903807882,25.98612467
4/23/2022,28.88164673,1.910760023,12.86047363
4/24/2022,29.83242187,3.522946812,2.857259114
4/25/2022,30.03325806,2.513415978,5.295715332
4/26/2022,30.57521973,1.41697243,5.686721802
5/3/2022,30.64389191,2.569946586,16.49120331
5/4/2022,24.67902017,2.79782454,48.1720225
5/5/2022,29.80982361,2.315355154,20.85235596
5/6/2022,30.43465578,2.056288374,12.49338786
5/7/2022,31.24779663,1.931272892,4.110870361
5/9/2022,34.83440552,4.410737728,4.121500651
5/10/2022,33.05586141,1.833852254,5.526072184
5/18/2022,32.58329671,1.784197038,1.396077474
5/20/2022,31.25419006,3.628440492,14.59955851
5/21/2022,32.64431152,3.046596079,3.606262207
5/22/2022,31.7472168,2.11349679,4.85168457
5/23/2022,26.75204365,3.015709928,28.82568359
5/24/2022,29.78092346,3.161151897,11.99951172
5/25/2022,31.36691182,2.617283518,12.17353821
5/26/2022,32.98808187,2.485544051,11.09507243
5/27/2022,34.33204549,2.338483929,5.916392008
5/28/2022,32.61786296,2.073330502,6.421203613
6/16/2022,35.11858521,2.489408591,6.133270264
6/17/2022,30.00697225,2.966891024,44.66082255
6/18/2022,30.87700297,1.928593562,33.24040731
6/19/2022,29.55202636,1.826243737,38.27303568
6/20/2022,28.6794932,1.629748675,30.4750824
6/21/2022,21.17826742,2.065466404,79.44641113
6/22/2022,23.76334533,3.329533716,72.77448018
6/23/2022,29.09142456,3.1181625,40.16708374
6/24/2022,33.08991903,2.281652557,19.98792013
6/25/2022,34.97292989,1.784348681,14.47786967
6/26/2022,35.37820587,1.718631381,14.13337708
6/27/2022,35.85994873,1.576670797,16.99584961
6/28/2022,37.27662558,1.876426262,7.649993897
6/29/2022,37.7309611,1.735598899,13.65381877
6/30/2022,34.77826335,4.0543074,47.52721151
7/1/2022,27.2892446,4.665550758,72.64172872
7/2/2022,32.51201783,1.374776737,53.96509806
7/3/2022,33.59827067,3.178497923,48.27133179
7/4/2022,32.94383138,2.043832155,53.35861206
7/5/2022,30.27014058,1.97053997,66.36037191
7/6/2022,31.46687215,2.564807864,63.23074341
7/7/2022,34.52157491,0.871409399,47.25751241
7/8/2022,34.87029928,1.678840828,48.14206441
7/9/2022,30.76077677,0.886913401,61.3331604
7/10/2022,29.7729838,0.784092886,65.58560689
7/11/2022,29.77881775,1.028546352,71.59820557
7/12/2022,31.59139912,0.933379471,59.30882772
7/13/2022,28.38168742,2.728178044,76.39737447
7/14/2022,25.6559845,1.035885945,76.18901571
7/15/2022,30.96835734,2.451612887,55.34746806
7/16/2022,31.78121338,2.916733728,55.87361654
7/17/2022,33.0602,2.053460406,45.87158203
7/18/2022,34.79593811,2.083888325,45.00119527
7/19/2022,35.99527893,1.725400443,35.0508372
7/20/2022,31.72874349,2.70199944,64.49737549
7/21/2022,25.60283813,4.904638753,89.63724772
7/22/2022,29.13058879,0.973088757,74.42517598
7/23/2022,28.86907348,1.904040906,74.87337748
7/24/2022,27.80631917,1.329818156,79.98753866
7/25/2022,28.44127808,2.649082773,77.39763896
7/26/2022,30.70512288,0.772430526,66.36065165
7/27/2022,29.40150858,1.105101644,76.15168254
7/28/2022,27.74570109,2.455445863,78.38946025
7/29/2022,27.56071879,2.055958272,77.78167725
7/30/2022,29.32672526,0.605566091,69.16216532
7/31/2022,30.57554526,1.866900617,64.41289266
8/1/2022,28.13178914,1.656528159,72.43570964
8/2/2022,31.41704204,2.017842853,57.64127096
8/3/2022,32.92222493,1.832050294,51.80587769
8/4/2022,33.33722839,1.534989541,46.13756816
8/5/2022,31.37428691,2.084006441,67.49254863
8/6/2022,31.26719564,1.28492383,64.64612325
8/7/2022,33.14750061,1.700240669,51.2874349
8/8/2022,32.53596395,1.476664911,56.35993958
8/9/2022,33.30259094,2.477042896,51.33244832
8/10/2022,35.25206401,2.465268491,42.96012878
8/11/2022,30.47685649,3.657339386,70.49753825
8/12/2022,32.836969,1.346139874,38.35116069
8/13/2022,35.24515686,1.518360827,33.21774801
8/14/2022,34.04631449,1.286029893,49.45490519
8/15/2022,27.2766103,2.28914435,79.8240153
8/16/2022,32.19475199,1.930694754,55.83218892
8/17/2022,28.52167664,1.067066592,78.11243693
8/18/2022,31.46764018,2.166039757,53.462677
8/19/2022,34.42890829,2.128722987,38.24493408
8/20/2022,32.01897074,2.752709087,54.62621053
8/21/2022,30.71986288,2.553180434,55.88434855
8/22/2022,32.45014343,2.573397823,44.2318217
8/23/2022,34.38674825,2.562594549,29.15685018
8/24/2022,26.03189495,2.758285027,81.22461955
8/25/2022,27.77314147,1.234827311,71.17266337
8/26/2022,28.96627197,0.933870914,67.32350667
8/27/2022,30.61600647,1.86391826,54.50475057
8/28/2022,32.78163046,2.039856904,34.76753235
8/29/2022,33.48882446,1.799446388,34.7110494
8/30/2022,34.13058879,2.396317986,35.26947021
8/31/2022,35.30788575,2.386384047,21.60614014
9/1/2022,35.8027893,1.685967901,10.80422974
9/2/2022,34.72061564,2.126999335,21.39994303
9/3/2022,35.53447876,1.178252495,21.63485209
9/4/2022,33.07341919,2.529079207,38.3614858
9/5/2022,28.21269125,1.700313868,65.03428141
9/6/2022,31.04798279,1.346549036,53.79694621
9/7/2022,32.98660176,1.70540017,43.79430135
9/8/2022,34.21205037,1.948899931,37.2517395
9/9/2022,34.15941263,1.379444508,31.90160116
9/10/2022,32.40681356,2.082250988,41.6640981
9/11/2022,27.57616068,0.886777758,68.9453125
9/12/2022,30.40074565,1.757428075,50.98528544
9/13/2022,32.02456564,2.016338678,40.34909566
9/14/2022,32.61457214,2.152970871,32.45325724
9/15/2022,33.01945394,2.093091449,29.66481527
9/16/2022,32.35352987,1.464694473,33.57198079
9/17/2022,29.73987731,0.768611903,36.91368103
9/18/2022,32.16617228,2.28432638,14.51833089
9/19/2022,33.25654297,1.255345705,16.75720215
9/20/2022,33.9494161,1.379134431,21.22721354
9/21/2022,33.19208985,1.154404043,19.87982178
9/22/2022,34.01022746,2.103704795,16.19074504
9/23/2022,33.39680888,1.704299839,24.26686605
9/24/2022,32.98625081,1.683476077,26.64980571
9/25/2022,29.00382894,2.29094051,48.29353333
9/26/2022,30.35310262,1.674977312,36.45464579
9/27/2022,31.44835306,1.607698213,32.958196
9/28/2022,31.74089457,1.779253097,29.33006287
9/29/2022,32.41746928,1.400093663,19.04197693
9/30/2022,32.48823954,1.365804839,23.48553975
10/1/2022,31.97893677,0.711198737,27.08295186
10/2/2022,29.55834859,2.422381234,26.19382222
10/3/2022,31.34568938,1.331507968,14.71813202
10/4/2022,31.20280355,3.261700145,5.399932861
10/5/2022,31.05210775,1.94181627,3.983510335
10/6/2022,29.6660604,2.683962217,19.39755758
10/7/2022,29.01264343,3.676265999,26.73756917
10/8/2022,28.30751952,2.757244418,25.09796143
10/9/2022,29.18978271,1.936695537,19.31894938
10/10/2022,28.07107951,1.83279463,28.87931824
10/11/2022,28.31873983,2.114493335,32.77155558
10/12/2022,27.38934224,2.102674912,27.9507192
10/13/2022,27.92774861,2.133603818,24.64566549
10/14/2022,28.26159667,2.305408896,16.45611572
10/15/2022,28.25041351,2.176934888,10.84625244
10/16/2022,28.36012421,1.785007386,15.21083832
10/17/2022,29.07039185,1.273979644,15.06213379
10/18/2022,28.01755371,1.201578628,18.17565918
10/19/2022,27.13234862,2.20414756,12.22494507
10/20/2022,21.66103007,3.15086384,47.88576762
10/21/2022,24.50259806,1.259122533,21.51977539
10/22/2022,25.68633932,0.673491913,13.29600016
10/23/2022,26.10355529,1.195705788,14.57275391
10/24/2022,25.50075683,1.507140253,16.60281372
10/25/2022,24.96164856,2.536692655,17.45029449
10/26/2022,27.03680828,1.180801244,14.81079102
10/27/2022,26.83195394,2.976823446,10.80599467
10/28/2022,26.14810334,1.88922205,15.79296112
10/29/2022,25.58464203,2.302605061,17.23381042
10/30/2022,26.47008667,2.07122067,14.40462748
10/31/2022,25.70816956,1.209019607,23.89981588
11/1/2022,26.08184714,1.516769426,23.30375671
11/2/2022,25.11099396,1.860564881,13.17871094
11/3/2022,25.8458725,1.149934931,13.86672974
11/4/2022,26.32336324,0.993358811,25.25405884
11/5/2022,21.61559957,2.5739716,57.34102885
11/6/2022,19.51093953,0.753672198,60.70541382
11/7/2022,20.21926269,2.361308073,55.87170919
11/8/2022,22.39307556,1.042623309,33.9524587
11/9/2022,17.86977031,3.456958022,70.47637939
11/10/2022,21.09395752,1.932554297,41.26080831
11/11/2022,21.37816264,2.522446437,24.45035299
11/12/2022,20.64105225,2.317247844,14.949646
11/13/2022,19.54565328,1.518289798,32.66535441
11/14/2022,14.18798727,1.651498884,83.37053935
11/15/2022,19.44568786,1.465197303,46.25249227
11/16/2022,19.539387,1.31781262,36.87530518
11/17/2022,20.09472046,3.289821769,35.91466268
11/18/2022,20.17403056,0.866167073,27.94792175
11/19/2022,18.27007446,1.798392156,53.32852682
11/20/2022,19.90256144,2.211260287,38.87957255
11/21/2022,21.31220398,2.117206047,26.03907267
11/22/2022,21.28689473,2.527148993,14.99013265
11/23/2022,20.93811035,1.910705488,15.24453735
11/24/2022,20.78668621,1.091789832,10.26331584
11/25/2022,20.96426799,0.821301654,25.52083333
11/26/2022,20.49771525,1.307058216,25.56098938
11/27/2022,20.44349061,1.152485223,32.67028809
11/28/2022,20.12501933,0.826805189,28.37453206
11/29/2022,20.12772522,1.531725422,28.02136739
11/30/2022,20.08056031,1.58816369,23.19402059
12/1/2022,19.70909017,1.702131916,23.32695007
12/2/2022,18.71917623,0.743862276,44.3851471
12/3/2022,18.50780131,1.301933605,52.07110087
12/4/2022,18.84619548,1.569918054,29.82449849
12/5/2022,18.43552042,1.057436974,34.82851664
12/6/2022,18.02671204,2.312118318,27.45361328
12/7/2022,18.41450399,2.332705057,23.32585653
12/8/2022,16.9761139,0.829258497,27.37584432
12/9/2022,19.02205302,0.957627379,33.26131185
12/10/2022,18.55255534,2.349931963,43.86899312
12/11/2022,17.9611908,2.165476628,33.77960205
12/12/2022,18.25856935,1.172030488,31.36171977
12/13/2022,17.97447611,3.317179901,36.78057353
12/14/2022,18.73116456,2.148161333,18.60778809
12/15/2022,18.81074931,2.225941665,17.56726583
12/16/2022,19.13654989,1.232620253,18.12505086
12/17/2022,18.6845693,1.393833787,31.84115092
12/18/2022,17.90840555,0.753013273,35.53174337
12/19/2022,17.06685791,1.120457748,41.37438456
12/20/2022,16.30574951,1.751806813,46.01585388
12/21/2022,16.21028544,1.147563533,42.2479248
12/22/2022,15.06272278,1.100977262,39.13922628
12/23/2022,12.88404744,1.090639871,48.54105632
12/24/2022,13.47813314,2.716631084,46.68449402
12/25/2022,12.81273804,1.281837831,47.92304993
12/26/2022,14.63809611,0.989356087,36.36522929
12/27/2022,14.7362559,2.437878856,32.61660258
12/28/2022,15.34931844,1.400388174,31.58711751
12/29/2022,11.13300985,2.040031544,68.52038066
12/30/2022,12.17795207,1.580223508,78.32387288
12/31/2022,15.33907979,2.638666479,53.64237467
1/1/2023,15.55298258,1.516698367,37.50775655
1/2/2023,14.80944213,1.696285803,43.11587016
1/3/2023,14.11012675,2.119713779,46.92919413
1/4/2023,14.08958334,1.28891081,31.79257711
1/5/2023,14.71501058,1.094387892,28.48813375
1/6/2023,11.49712524,0.754744786,46.95582072
1/7/2023,13.3548879,1.411314163,50.20345052
1/8/2023,12.71165873,1.500585395,73.59181722
1/9/2023,16.34150086,1.55581836,61.99521383
1/10/2023,15.6947469,1.887403343,58.42969259
1/11/2023,11.82380575,1.365084611,88.94294739
1/12/2023,10.34442037,1.027291981,89.06099955
1/13/2023,9.206302896,2.080974678,77.89952596
1/14/2023,12.52232768,2.352699726,64.79395549
1/15/2023,13.75540059,2.507934893,44.43697612
1/16/2023,13.28626913,2.258721246,46.98631287
1/17/2023,13.77645264,2.093824783,34.33621724
1/18/2023,14.1295105,1.533975426,37.62148539
1/19/2023,15.49571635,0.74396065,23.41997782
1/20/2023,13.67924906,0.638462217,57.82969157
1/21/2023,12.43468628,1.930225063,71.59744263
1/22/2023,13.60107321,1.17763967,66.26736959
1/23/2023,13.83082987,0.731397878,48.49362691
1/24/2023,12.66217957,2.393274772,73.03199768
1/25/2023,11.58021952,1.149859604,82.411321
1/26/2023,13.74211529,2.525567626,62.65411377
1/27/2023,16.25716043,2.256124956,41.37016296
1/28/2023,16.58116557,1.349949926,38.40148926
1/29/2023,16.40303956,2.684893593,45.27715047
1/30/2023,11.79669087,2.198012865,91.55700684
1/31/2023,14.86009114,2.881353745,65.91069539
2/1/2023,16.44963989,2.387030294,39.32622274
2/2/2023,18.22725321,2.05825164,42.93841044
2/3/2023,17.93944702,1.864017546,45.77334086
2/4/2023,19.65552165,3.312786686,41.11241659
2/5/2023,18.86843262,1.35093749,40.39914449
2/6/2023,16.1761617,0.781553374,66.79168701
2/7/2023,18.05896911,2.877399035,45.81100464
2/8/2023,18.26679891,1.509690051,35.00465393
2/9/2023,12.87446492,2.552676617,76.31619771
2/10/2023,16.22092082,2.784965923,59.05807495
2/11/2023,15.35572713,3.346288902,38.11714172
2/12/2023,14.94177144,3.813531635,28.81871541
2/13/2023,16.01268921,2.500583818,20.44565837
2/14/2023,20.14222107,2.057902062,19.75646973
2/15/2023,21.65431111,2.52940078,27.35905965
2/16/2023,23.02236328,1.320933918,30.74971517
2/17/2023,23.19941609,0.914021995,38.8419342
2/18/2023,23.18674622,0.86385627,36.08891805
2/19/2023,22.34723816,1.437488847,45.7337443
2/20/2023,19.2043752,3.518850708,58.98129781
2/21/2023,22.43864339,2.134073672,28.69054159
2/22/2023,22.12559916,0.911372533,16.32253011
2/23/2023,22.67142131,3.588940473,9.113032023
2/24/2023,22.85776672,1.538553705,7.346382141
2/25/2023,23.28681844,1.962213279,12.3181661
2/26/2023,22.20738627,1.825629186,33.07568868
2/27/2023,22.73731384,2.81257371,19.62348938
2/28/2023,19.19512838,0.766374899,44.28820292
3/1/2023,18.88529358,0.615258957,56.85279846
3/2/2023,18.77776489,0.709987722,67.71993001
3/3/2023,20.99844258,1.634086349,53.39413961
3/4/2023,22.23180033,1.215413804,42.75014242
3/5/2023,23.51824341,2.357965481,34.6114858
3/6/2023,23.85170898,2.424230314,25.92058818
3/7/2023,24.57660828,1.154859599,19.84700521
3/8/2023,25.4914388,1.56116318,13.1728363
3/9/2023,25.06953328,1.736761007,19.99160766
3/10/2023,25.34395243,1.927800822,20.83872477
3/11/2023,26.21729432,1.318993211,14.41200256
3/12/2023,24.76625468,3.203078139,39.07984416
3/13/2023,26.25816243,2.576785071,16.61160787
3/14/2023,26.60786133,2.460698591,10.74450684
3/15/2023,27.31735637,1.582166279,19.54330444
3/16/2023,21.98981628,1.605657903,51.48834229
3/17/2023,17.2685791,3.034600459,74.69945272
3/18/2023,20.38941854,3.016653287,55.15902201
3/19/2023,21.38603109,1.469503444,51.165212
3/20/2023,22.05160421,0.77316085,46.42692566
3/21/2023,18.80450338,1.252916094,66.13789876
3/22/2023,22.08784383,1.692883524,48.43228658
3/23/2023,19.5588267,0.646211705,69.67478434
3/24/2023,18.80270793,3.066528189,68.54810079
3/25/2023,16.76252645,1.800419506,73.15335592
3/26/2023,20.90421448,1.674517815,48.94175212
3/27/2023,23.0154002,2.311251497,42.22244263
3/28/2023,24.37085876,1.998316831,32.73979187
3/29/2023,23.27984009,2.310952225,48.38429769
3/30/2023,22.14885864,1.502914373,52.50139872
3/31/2023,18.3419637,0.999266145,77.00441996
4/1/2023,18.15993652,2.538314747,76.50881449
4/2/2023,21.3795461,1.685120556,57.41312663
4/3/2023,19.06172587,1.129791948,74.72577413
4/4/2023,21.00391032,1.35381294,56.6032664
4/5/2023,23.69233602,1.301000298,35.78135173
4/6/2023,23.09253845,0.981662253,42.88561503
4/7/2023,24.93242798,2.927741386,27.13404338
4/8/2023,27.33384603,2.073251691,14.6758016
4/9/2023,28.20238037,0.954097933,10.9928894
4/10/2023,27.54036865,2.599395979,13.28653971
4/11/2023,28.20680136,2.107763189,10.16611735
4/12/2023,28.58736572,2.655551817,8.641510009
4/13/2023,29.84489339,2.913549249,7.587941488
4/16/2023,29.26896057,5.489762601,11.25577291
4/17/2023,30.1897522,1.872873343,7.752723695
4/18/2023,23.14251607,4.551300709,62.00635274
4/19/2023,21.26103109,2.682724214,75.39370219
4/20/2023,21.64203288,1.421169293,61.34801229
4/21/2023,23.55040894,1.372406326,45.31133016
4/22/2023,23.06032714,1.98731352,34.95615641
4/23/2023,26.23568115,2.125452753,33.52452596
4/24/2023,28.96593628,1.974053153,11.74107869
4/25/2023,29.20681153,2.655858812,10.68875631
4/26/2023,29.10228881,1.465144617,11.26172384
4/27/2023,27.41229146,1.840248175,21.38079325
4/28/2023,25.5290212,3.955253156,35.2495575
4/29/2023,27.6373993,1.453140985,27.24227905
4/30/2023,28.39605103,1.711348656,27.59320577
5/1/2023,23.84275207,3.685412971,59.27767436
5/2/2023,20.24130147,1.160587545,77.23676046
5/3/2023,23.65685933,1.864098786,65.89113871
5/4/2023,24.483255,1.632150809,57.62334188
5/5/2023,26.63305054,1.92474432,39.86633301
5/6/2023,26.06749369,1.283154387,39.10527547
5/7/2023,25.21882019,1.505216616,44.10840352
5/8/2023,23.96697896,1.302783395,38.20281982
5/9/2023,26.60129191,2.084283303,22.0619456
5/10/2023,28.77245992,3.386427693,17.20146179
5/11/2023,31.06411134,1.398275576,1.893615723
5/13/2023,31.58395996,1.602038203,13.89071655
5/14/2023,30.04893392,1.117439266,12.30682373
5/15/2023,30.96474609,0.827976713,9.607849121
5/16/2023,31.23144938,1.630669244,5.125528971
5/17/2023,32.26519165,1.532534667,1.71081543
5/18/2023,30.00231832,1.187030414,16.7192332
5/19/2023,29.83639935,3.486533659,15.07832845
5/23/2023,33.33065184,2.446284401,5.560760498
5/24/2023,29.99949035,2.943956308,32.99479167
5/25/2023,28.04222514,3.126342977,42.79889425
5/26/2023,25.77869059,2.58109839,49.41480001
5/27/2023,29.08292542,1.984101097,24.3128713
5/28/2023,30.97404887,2.336311598,8.889897664
5/29/2023,28.02715454,2.097342042,50.59483846
5/30/2023,25.33459371,0.707518229,55.04559835
5/31/2023,22.49588928,1.132014719,77.97996521
6/1/2023,20.8004598,2.071661364,82.89441427
6/2/2023,27.03254598,1.799882514,47.1383667
6/3/2023,29.07098287,1.603531664,39.55319722
6/4/2023,30.58293051,1.078663701,35.19727071
6/5/2023,31.52549133,1.164148634,31.39404297
6/6/2023,32.18512878,0.971745748,16.62386576
6/7/2023,30.37466838,3.142722725,32.07244873
6/8/2023,32.13933207,1.319501466,33.94706726
6/9/2023,34.76350301,1.148695789,23.31410726
6/10/2023,36.01664124,1.81781454,16.01338704
6/11/2023,31.93956909,1.11879807,28.58192444
6/12/2023,34.83765869,1.406258939,13.72216797
6/13/2023,34.67670085,2.259435265,10.27618408
6/14/2023,33.24818319,0.353644596,23.21187337
6/15/2023,33.66807455,2.587913169,17.21511841
6/16/2023,33.23535055,2.395104647,25.42208354
6/17/2023,35.59902344,2.063847675,17.52367655
6/18/2023,36.70802714,2.789636771,14.7408549
6/19/2023,34.9391215,2.925077836,26.09105428
